local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(51, 2.4453792572021484, -0.7916610240936279, -2.045259714126587, -56.13934326171875, 266.6348571777344, 60.46466064453125)
Sbp(51, -2.891146421432495, -0.8936295509338379, -1.3932939767837524, -55.7396240234375, 263.0667419433594, 60.864227294921875)
Sbp(51, 1.8278608322143555, -0.41675129532814026, -2.3309431076049805, -57.9456787109375, 269.1894836425781, 58.658233642578125)
Sbp(51, -1.0616681575775146, 0.14091260731220245, -0.8810733556747437, -61.00115966796875, 258.8821716308594, 54.286865234375)
Sbp(51, 2.891146421432495, -0.8936295509338379, -1.7482987642288208, -55.7396240234375, 264.8955383300781, 60.864227294921875)
Sbp(51, -1.4842500686645508, -0.08629295974969864, -0.7816837430000305, -59.8218994140625, 258.1357116699219, 56.781707763671875)
Sbp(51, -0.1966860294342041, 0.6523231863975525, -1.431117057800293, -63.904296875, 263.0664978027344, 52.6993408203125)
Sbp(51, -1.0150045156478882, 0.3324149250984192, -0.92084139585495, -62.25146484375, 259.2520446777344, 54.352264404296875)
Sbp(51, 3.141580820083618, -0.9075937271118164, -1.570820689201355, -55.688720703125, 263.9811096191406, 60.915130615234375)
Sbp(66, -1.3715896606445312, 0.10928308963775635, 0.49519917368888855, 32.1090087890625, 260.9354248046875, -58.647369384765625)
Sbp(51, -2.2609446048736572, -0.7128507494926453, -0.9891499280929565, -56.47808837890625, 260.5453186035156, 60.125701904296875)
Sbp(25, -1.796593427658081, -0.2202618420124054, -0.8104937672615051, -60.2757568359375, 258.4910583496094, 59.7764892578125)
Sbp(25, 2.3426239490509033, -0.6090044379234314, -2.1021509170532227, -58.22021484375, 267.4379577636719, 61.832061767578125)
Sbp(51, -2.099614143371582, -0.6217212080955505, -0.9082933068275452, -56.8992919921875, 259.8478698730469, 59.7044677734375)
Sbp(19, 3.1415276527404785, 0.7854255437850952, 1.047262191772461, -54.08612060546875, 266.0918884277344, 56.408050537109375)
Sbp(51, 2.6560287475585938, -0.8536128997802734, -1.9097511768341064, -55.89111328125, 265.7874450683594, 60.712860107421875)
Sbp(51, 1.956775426864624, -0.5221142172813416, -2.2915468215942383, -57.39263916015625, 268.7102355957031, 59.21124267578125)
Sbp(51, 0.8781062364578247, 0.4225922226905823, -2.151033401489258, -62.74462890625, 268.1138610839844, 53.8590087890625)
Sbp(11, -1.3715709447860718, 0.10928400605916977, 2.065945625305176, 5.26141357421875, 261.13763427734375, -44.7677001953125)
Sbp(20, 1.6965525150299072, -0.1963912397623062, -2.3378114700317383, -37.26416015625, 284.6961364746094, 48.88148498535156)
Sbp(51, -2.6560287475585938, -0.8536128997802734, -1.2318415641784668, -55.89105224609375, 262.1748352050781, 60.712799072265625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -80.87005615234375, 259.337890625, 11.888198852539062)
Sbp(51, -1.1415778398513794, 0.23460157215595245, -0.8661036491394043, -61.6983642578125, 258.7727966308594, 54.9052734375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -18.52789306640625, 261.13751220703125, -31.58099365234375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -5.05877685546875, 261.13751220703125, -39.04705810546875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -63.65826416015625, 261.13751220703125, -6.56488037109375)
Sbp(51, 1.5948927402496338, -0.19725154340267181, -2.3634395599365234, -59.1756591796875, 269.7546081542969, 57.428314208984375)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 27.27777099609375, 260.7325439453125, -54.96624755859375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -23.85247802734375, 260.50762939453125, -25.51025390625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 47.07745361328125, 261.13751220703125, -67.94671630859375)
Sbp(19, 3.1415276527404785, 0.7854255437850952, 1.047262191772461, -34.287109375, 266.0929260253906, 76.20703125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 33.08355712890625, 261.13775634765625, -60.18975830078125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 68.06829833984375, 261.13751220703125, -79.58221435546875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 40.08050537109375, 261.13751220703125, -64.0682373046875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -70.8612060546875, 251.2395477294922, 46.44593811035156)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -45.928955078125, 258.9481201171875, -7.5828857421875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -16.008056640625, 258.4381103515625, -19.60919189453125)
Sbp(25, -2.7108497619628906, -0.7375385761260986, -1.2711066007614136, -57.63629150390625, 262.2238464355469, 62.416015625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -85.9774169921875, 258.43804931640625, 19.175430297851562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -39.65557861328125, 253.03919982910156, 20.235977172851562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 75.06524658203125, 261.13751220703125, -83.46063232421875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -68.765625, 260.23773193359375, 0.7224273681640625)
Sbp(19, -3.1415092945098877, 0.7854207158088684, 2.722623586654663, -35.6495361328125, 260.1628723144531, 74.8447265625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -67.64337158203125, 253.03919982910156, 35.74989318847656)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 52.0718994140625, 259.337890625, -61.802734375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -47.77484130859375, 260.2376708984375, -10.9129638671875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -91.64599609375, 261.1375732421875, 8.948989868164062)
Sbp(25, -0.43068578839302063, 0.737614095211029, -1.2711256742477417, -45.656982421875, 262.2249450683594, 74.3951416015625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -71.9835205078125, 258.4381103515625, 11.418533325195312)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -75.849853515625, 259.45819091796875, 4.4434967041015625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -68.9716796875, 250.33973693847656, 49.85475158691406)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -74.6402587890625, 253.03916931152344, 39.62831115722656)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -26.78399658203125, 260.2376708984375, -22.54840087890625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -2.01416015625, 258.4381103515625, -27.3662109375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -5.793212890625, 260.23773193359375, -34.183837890625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -63.14068603515625, 257.1485595703125, 10.870132446289062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 8.20068359375, 260.23773193359375, -41.94073486328125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 57.1793212890625, 260.2376708984375, -69.09002685546875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -12.7901611328125, 260.23773193359375, -30.30535888671875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -49.66436767578125, 261.13751220703125, -14.32177734375)
Sbp(25, 1.5708767175674438, 0.000033289194107055664, -2.356128692626953, -41.747314453125, 269.8354187011719, 78.304931640625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -30.76910400390625, 252.1393585205078, 19.766372680664062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 29.1915283203125, 260.2376708984375, -53.576171875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -70.6551513671875, 261.13751220703125, -2.6863861083984375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 64.17620849609375, 260.2374267578125, -72.968505859375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -46.65252685546875, 253.03916931152344, 24.114456176757812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -59.9228515625, 258.9481201171875, 0.1740264892578125)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 20.28082275390625, 260.7325439453125, -51.0877685546875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -43.43463134765625, 254.8388214111328, 13.418350219726562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -12.0557861328125, 261.13751220703125, -35.16864013671875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -53.6494140625, 253.03919982910156, 27.992935180664062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -58.7568359375, 252.13938903808594, 35.28022766113281)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 6.286865234375, 260.7325439453125, -43.330810546875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -52.92584228515625, 258.94818115234375, -3.7043914794921875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -73.873046875, 259.337890625, 8.009719848632812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 10.0902099609375, 259.337890625, -38.53192138671875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -17.8975830078125, 259.337890625, -23.01800537109375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 31.0810546875, 259.337890625, -50.1673583984375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 61.0712890625, 261.13775634765625, -75.70367431640625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -31.89141845703125, 259.337890625, -15.26116943359375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -82.8468017578125, 259.45819091796875, 8.321975708007812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -10.900634765625, 259.337890625, -26.89654541015625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -24.89447021484375, 259.337890625, -19.13958740234375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -35.6705322265625, 265.0631103515625, -22.078857421875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 17.087158203125, 259.337890625, -42.410400390625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -54.77178955078125, 260.23773193359375, -7.0345458984375)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 13.2838134765625, 260.7325439453125, -47.20928955078125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 54.07440185546875, 261.13751220703125, -71.8251953125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 34.860107421875, 257.53826904296875, -43.3497314453125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 24.08416748046875, 259.337890625, -46.28887939453125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -19.787109375, 260.23773193359375, -26.42681884765625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 43.1854248046875, 260.2376708984375, -61.33306884765625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -72.750732421875, 252.1393585205078, 43.03712463378906)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -58.0333251953125, 258.04833984375, 3.5828399658203125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 38.0780029296875, 259.337890625, -54.0457763671875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -50.99273681640625, 258.4381103515625, -0.2169036865234375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -26.22283935546875, 256.638427734375, -5.0347137451171875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -66.91973876953125, 258.94818115234375, 4.0525054931640625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -37.04241943359375, 258.04833984375, -8.05255126953125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 1.2037353515625, 260.2376708984375, -38.06231689453125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -40.21673583984375, 256.638427734375, 2.7223052978515625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 15.1976318359375, 260.2376708984375, -45.8192138671875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 11.979736328125, 258.4381103515625, -35.12310791015625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -44.0394287109375, 258.04833984375, -4.1740570068359375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 22.19464111328125, 260.2376708984375, -49.69769287109375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -87.866943359375, 259.337890625, 15.766616821289062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -38.93194580078125, 258.9481201171875, -11.46136474609375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -40.77789306640625, 260.2376708984375, -14.79150390625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 18.9766845703125, 258.43804931640625, -39.0015869140625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 1.764892578125, 256.63848876953125, -20.548583984375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -9.0111083984375, 258.4381103515625, -23.48773193359375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 32.9705810546875, 258.43804931640625, -46.758544921875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -73.31195068359375, 255.73863220214844, 25.523452758789062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -56.143798828125, 257.14849853515625, 6.9916534423828125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -56.8673095703125, 251.2395782470703, 38.68904113769531)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 45.07489013671875, 259.337646484375, -57.92425537109375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -23.04852294921875, 258.04833984375, -15.80950927734375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -77.17822265625, 256.7587890625, 18.548416137695312)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -63.930419921875, 263.1001892089844, -7.0557861328125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 25.97369384765625, 258.43804931640625, -42.88006591796875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -28.11236572265625, 257.53826904296875, -8.44354248046875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -34.54815673828125, 253.93898010253906, 12.948745727539062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -27.5511474609375, 253.93898010253906, 9.070205688476562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -0.1246337890625, 257.53826904296875, -23.9573974609375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -14.1185302734375, 257.53826904296875, -16.20037841796875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -17.33636474609375, 255.7386016845703, -5.5043182373046875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -32.65863037109375, 253.03916931152344, 16.357559204101562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 3.09326171875, 259.337890625, -34.65350341796875)
Sbp(11, -0.000013918546756030992, -0.3665732145309448, 1.57072114944458, 7.919677734375, 263.1004638671875, -43.642120361328125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -30.04547119140625, 258.04833984375, -11.9310302734375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -21.11541748046875, 257.53826904296875, -12.32196044921875)
Sbp(19, -1.5707887411117554, -0.000004470348358154297, -1.0646506547927856, 20.05792236328125, 261.00054931640625, -51.0880126953125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -37.76605224609375, 252.13938903808594, 23.644790649414062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -42.14990234375, 257.14849853515625, -0.7652435302734375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -57.428466796875, 254.8388214111328, 21.175308227539062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -65.03021240234375, 258.04833984375, 7.4613189697265625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -6.5604248046875, 253.9390106201172, -2.5651092529296875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -23.00494384765625, 258.43804931640625, -15.73077392578125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -54.21063232421875, 256.638427734375, 10.479202270507812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -61.20751953125, 256.63848876953125, 14.357681274414062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -47.21368408203125, 256.63848876953125, 6.6007232666015625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -67.0821533203125, 249.43992614746094, 53.2635498046875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -78.98052978515625, 258.4381103515625, 15.297012329101562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -68.2044677734375, 256.63848876953125, 18.236160278320312)
Sbp(11, 0.000170576706295833, 1.3788306713104248, 1.5705891847610474, 33.3546142578125, 263.1004638671875, -61.068695068359375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -19.22589111328125, 256.638427734375, -8.91314697265625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -33.21978759765625, 256.638427734375, -1.1562347412109375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 39.967529296875, 258.4381103515625, -50.636962890625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -60.08526611328125, 249.43995666503906, 49.38514709472656)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 47.077392578125, 265.06329345703125, -67.94683837890625)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 8.05560302734375, 263.1006164550781, -43.863372802734375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -51.7598876953125, 252.13938903808594, 31.401748657226562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -52.32110595703125, 255.7386016845703, 13.888015747070312)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -44.76300048828125, 252.1393585205078, 27.523269653320312)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -13.55731201171875, 253.93898010253906, 1.3133087158203125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -49.14678955078125, 257.1485595703125, 3.1132354736328125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -45.32415771484375, 255.73863220214844, 10.009536743164062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -5.2320556640625, 256.63848876953125, -16.67010498046875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -24.33331298828125, 255.7386016845703, -1.6259002685546875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -70.1812744140625, 256.7587890625, 14.669937133789062)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -66.31494140625, 255.73863220214844, 21.644973754882812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -38.32720947265625, 255.7386016845703, 6.1311187744140625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -3.342529296875, 255.73863220214844, -13.26129150390625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -80.308837890625, 255.7386016845703, 29.401870727539062)
Sbp(66, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, -23.5257568359375, 265.2655029296875, -27.808349609375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -65.75384521484375, 252.13938903808594, 39.15870666503906)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 5.5439453125, 254.8388214111328, -13.73095703125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -31.33026123046875, 255.7386016845703, 2.2525787353515625)
Sbp(66, 1.7700031995773315, -0.10928313434123993, 2.6463935375213623, -23.5257568359375, 260.93524169921875, -27.808563232421875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -59.3179931640625, 255.73863220214844, 17.766494750976562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -7.12158203125, 257.53826904296875, -20.07891845703125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -63.86431884765625, 251.2395782470703, 42.56752014160156)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -10.3394775390625, 255.73863220214844, -9.38275146484375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -71.42242431640625, 254.8388214111328, 28.932266235351562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -82.1983642578125, 256.638427734375, 25.993057250976562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -35.15289306640625, 257.14849853515625, -4.6437225341796875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -36.43768310546875, 254.8387908935547, 9.539932250976562)
Sbp(11, 3.1415786743164062, 0.3665732145309448, 1.570871353149414, -22.6920166015625, 263.1004638671875, -26.67376708984375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -78.4193115234375, 254.8387908935547, 32.81068420410156)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 27.86322021484375, 257.53826904296875, -39.47125244140625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -15.44683837890625, 254.8387908935547, -2.0955047607421875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -22.44378662109375, 254.8387908935547, 1.7829132080078125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -69.53289794921875, 253.9390106201172, 32.34107971191406)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -1.4530029296875, 254.8388214111328, -9.85247802734375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -8.449951171875, 254.8388214111328, -5.9739227294921875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -42.87347412109375, 251.2395477294922, 30.932083129882812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -75.20147705078125, 256.63848876953125, 22.114639282226562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -29.440673828125, 254.8387908935547, 5.6613922119140625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -48.54205322265625, 253.93898010253906, 20.705642700195312)
Sbp(66, 1.3715896606445312, 0.10928308963775635, 2.6463935375213623, 7.0859375, 265.2655029296875, -44.776702880859375)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -12.22900390625, 256.63848876953125, -12.79156494140625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -78.9805908203125, 267.76251220703125, 15.296920776367188)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -49.870361328125, 251.2395782470703, 34.81056213378906)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -62.535888671875, 253.9390106201172, 28.462600708007812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -41.54510498046875, 253.9390106201172, 16.827163696289062)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 60.7991943359375, 263.1004638671875, -76.19464111328125)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 22.04949951171875, 263.1004333496094, -51.62030029296875)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 74.7930908203125, 263.1006164550781, -83.95156860351562)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 39.808349609375, 263.1006164550781, -64.55917358398438)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -65.192626953125, 248.5401153564453, 56.67236328125)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -77.92431640625, 263.1000671386719, 0.701171875)
